100, 93, -8, 50, 
101, 92, -9, 66, 
102, 91, -7, 100, 
Yellow, 87, -1, 103, 
103, 71, 0, 91, 
104, 62, -1, 74, 
105, 48, -1, 49, 

106, 91, -6, 65, 
107, 90, -4, 81, 
108, 88, 0, 95, 
109, 86, 5, 100, 
110, 73, 7, 94, 
111, 61, 4, 75, 
112, 55, 2, 62, 

113, 90, -2, 67, 
114, 89, -2, 70, 
115, 89, -1, 72, 
116, 85, 7, 93, 
117, 68, 10, 83, 
118, 60, 8, 73, 
119, 50, 1, 49, 

120, 89, 0, 53, 
121, 89, 2, 57, 
122, 87, 5, 68, 
123, 84, 12, 79, 
124, 75, 16, 85, 
125, 61, 12, 72, 
126, 55, 8, 60, 

1205, 90, 0, 31, 
1215, 89, 1, 40, 
1225, 84, 11, 69, 
1235, 79, 22, 85, 
1245, 64, 13, 69, 
1255, 56, 10, 59, 
1265, 46, 7, 46, 

127, 89, -3, 46, 
128, 86, 0, 61, 
129, 84, 3, 69, 
130, 75, 18, 86, 
131, 65, 19, 80, 
132, 55, 11, 64, 
133, 39, 5, 41, 

134, 87, 5, 45, 
135, 84, 12, 61, 
136, 81, 18, 71, 
137, 75, 32, 87, 
138, 64, 35, 83, 
139, 54, 23, 68, 
140, 40, 11, 43, 

1345, 86, 10, 39, 
1355, 84, 13, 45, 
1365, 80, 21, 60, 
1375, 74, 35, 81, 
1385, 60, 34, 74, 
1395, 47, 21, 53, 
1405, 34, 13, 36, 

141, 83, 6, 53, 
142, 79, 12, 64, 
143, 75, 19, 72, 
144, 65, 38, 79, 
145, 59, 31, 71, 
146, 47, 22, 56, 
147, 41, 4, 27, 

148, 86, 11, 31, 
149, 84, 15, 39, 
150, 77, 29, 59, 
151, 66, 53, 86, 
152, 61, 44, 77, 
153, 53, 33, 63, 
154, 44, 26, 50, 

1485, 81, 26, 42, 
1495, 74, 41, 65, 
1505, 67, 56, 90, 
Orange 021, 59, 59, 74, 
1525, 50, 48, 73, 
1535, 38, 34, 53, 
1545, 21, 19, 26, 

155, 87, 4, 22, 
156, 81, 12, 34, 
157, 71, 27, 52, 
158, 60, 47, 66, 
159, 53, 45, 61, 
160, 44, 33, 48, 
161, 27, 18, 27, 

1555, 83, 21, 25, 
1565, 78, 31, 37, 
1575, 70, 46, 58, 
1585, 64, 57, 74, 
1595, 55, 48, 64, 
1605, 43, 35, 47, 
1615, 35, 30, 40, 

162, 84, 19, 21, 
163, 75, 37, 40, 
164, 69, 50, 56, 
165, 63, 61, 75, 
166, 56, 56, 70, 
167, 49, 44, 56, 
168, 29, 27, 31, 

1625, 76, 35, 28, 
1635, 72, 44, 37, 
1645, 65, 57, 56, 
1655, 60, 65, 72, 
1665, 54, 60, 67, 
1675, 41, 44, 48, 
1685, 34, 34, 37, 

169, 81, 27, 14, 
170, 71, 47, 30, 
171, 64, 62, 52, 
172, 58, 68, 70, 
173, 51, 57, 56, 
174, 37, 42, 41, 
175, 29, 27, 24, 

176, 79, 33, 7, 
177, 70, 52, 19, 
178, 63, 65, 34, 
Warm Red, 57, 64, 42, 
179, 52, 65, 51, 
180, 45, 55, 40, 
181, 29, 36, 25, 

1765, 75, 39, 6, 
1775, 70, 49, 11, 
1785, 58, 69, 31, 
1788, 53, 74, 47, 
1795, 47, 68, 45, 
1805, 40, 56, 34, 
1815, 28, 41, 30, 

1767, 79, 30, 2, 
1777, 64, 60, 16, 
1787, 58, 70, 28, 
Red 032, 53, 65, 34, 
1797, 46, 65, 38, 
1807, 37, 50, 27, 
1817, 24, 26, 12, 

182, 81, 26, 0, 
183, 72, 45, 5, 
184, 62, 62, 15, 
185, 50, 76, 42, 
186, 45, 69, 37, 
187, 40, 59, 28, 
188, 29, 40, 15, 

189, 76, 36, -1, 
190, 67, 53, 4, 
191, 56, 70, 15, 
192, 50, 76, 31, 
193, 42, 66, 26, 
194, 35, 52, 16, 
195, 34, 28, 4, 

1895, 82, 23, -4, 
1905, 74, 38, -3, 
1915, 60, 64, 5, 
1925, 49, 76, 25, 
1935, 44, 69, 23, 
1945, 37, 59, 18, 
1955, 33, 51, 13, 

196, 84, 15, -1, 
197, 73, 33, 1, 
198, 56, 61, 15, 
199, 47, 72, 32, 
200, 42, 66, 31, 
201, 35, 53, 22, 
202, 31, 45, 16, 

203, 77, 27, -7, 
204, 65, 47, -6, 
205, 55, 65, 1, 
206, 45, 75, 22, 
207, 38, 63, 17, 
208, 33, 48, 6, 
209, 29, 37, 3, 

210, 76, 39, -8, 
211, 69, 53, -8, 
212, 59, 68, -5, 
213, 51, 76, 4, 
214, 45, 72, 7, 
215, 38, 60, 5, 
216, 28, 42, 2, 

217, 81, 22, -10, 
218, 64, 54, -16, 
219, 51, 74, -8, 
Rubine Red, 42, 68, 6, 
220, 37, 66, 3, 
221, 32, 58, 2, 
222, 25, 39, -2, 

223, 73, 43, -16, 
224, 64, 59, -19, 
225, 53, 76, -17, 
226, 45, 80, -5, 
227, 36, 68, -4, 
228, 30, 53, -6, 
229, 25, 37, -5, 

230, 78, 36, -14, 
231, 67, 57, -20, 
232, 58, 73, -20, 
Rhodamine Red, 52, 71, -24, 
233, 44, 75, -14, 
234, 36, 63, -12, 
235, 30, 53, -9, 

236, 79, 30, -14, 
237, 69, 48, -22, 
238, 59, 65, -25, 
239, 53, 73, -26, 
240, 46, 69, -25, 
241, 39, 65, -22, 
242, 29, 45, -12, 

2365, 84, 20, -10, 
2375, 64, 54, -28, 
2385, 52, 71, -31, 
2395, 42, 79, -30, 
2405, 36, 70, -28, 
2415, 33, 64, -25, 
2425, 28, 55, -20, 

243, 80, 24, -16, 
244, 75, 33, -21, 
245, 67, 46, -28, 
246, 46, 74, -36, 
247, 41, 71, -36, 
248, 36, 63, -31, 
249, 30, 44, -19, 

250, 82, 18, -14, 
251, 72, 32, -26, 
252, 58, 52, -38, 
Purple, 50, 59, -44, 
253, 42, 66, -46, 
254, 38, 57, -39, 
255, 29, 40, -25, 

256, 80, 14, -13, 
257, 72, 21, -19, 
258, 43, 41, -33, 
259, 27, 44, -32, 
260, 24, 37, -25, 
261, 23, 33, -20, 
262, 21, 26, -14, 

2562, 73, 24, -26, 
2572, 64, 35, -36, 
2582, 48, 51, -50, 
2592, 37, 62, -55, 
2602, 31, 57, -48, 
2612, 27, 45, -37, 
2622, 24, 30, -21, 

2563, 70, 24, -24, 
2573, 59, 33, -32, 
2583, 46, 43, -40, 
2593, 35, 48, -43, 
2603, 27, 46, -41, 
2613, 25, 43, -37, 
2623, 22, 37, -30, 

2567, 68, 22, -28, 
2577, 57, 30, -38, 
2587, 42, 41, -49, 
2597, 24, 50, -55, 
2607, 20, 46, -50, 
2617, 19, 41, -44, 
2627, 17, 34, -36, 

263, 84, 9, -14, 
264, 72, 17, -29, 
265, 51, 34, -51, 
